!SESSION 2021-03-24 10:50:31.900 -----------------------------------------------
eclipse.buildId=2018.3
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -os linux -ws gtk -arch x86_64 -data /home/sebastian/Desktop/Git/EmbeddedSystems/Lab5/Lab5.sdk

!ENTRY org.eclipse.ui 2 0 2021-03-24 10:50:33.442
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2021-03-24 10:50:33.442
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2021-03-24 10:50:34.188
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2021-03-24 10:50:34.188
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-24 10:50:39.473
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-24 10:50:39.473
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-24 10:50:39.551
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-24 10:50:39.552
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-24 10:50:39.552
!MESSAGE XSCT Command: [setws /home/sebastian/Desktop/Git/EmbeddedSystems/Lab5/Lab5.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-24 10:50:39.553
!MESSAGE XSCT command with result: [setws /home/sebastian/Desktop/Git/EmbeddedSystems/Lab5/Lab5.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-24 10:50:39.593
!MESSAGE XSCT Command: [::hsi::utils::openhw /home/sebastian/Desktop/Git/EmbeddedSystems/Lab5/Lab5.sdk/top_hw_platform_0/system.hdf], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-24 10:50:42.522
!MESSAGE XSCT command with result: [::hsi::utils::openhw /home/sebastian/Desktop/Git/EmbeddedSystems/Lab5/Lab5.sdk/top_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-24 10:50:42.531
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json /home/sebastian/Desktop/Git/EmbeddedSystems/Lab5/Lab5.sdk/top_hw_platform_0/system.hdf], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-24 10:50:42.533
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json /home/sebastian/Desktop/Git/EmbeddedSystems/Lab5/Lab5.sdk/top_hw_platform_0/system.hdf], Result: [null, {"device": "7z010",
!ENTRY com.xilinx.sdk.utils 0 0 2021-03-24 10:52:58.050
!MESSAGE XSCT Command: [con], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-24 10:52:58.068
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-24 12:37:32.773
!MESSAGE XSCT Command: [disconnect tcfchan#3], Thread: Thread-1119

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-24 12:37:32.818
!MESSAGE XSCT command with result: [disconnect tcfchan#3], Result: [null, ]. Thread: Thread-1119

!ENTRY com.xilinx.sdk.utils 1 0 2021-03-24 12:37:33.778
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-24 12:37:33.779
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-24 12:37:33.786
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#4]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-24 12:37:33.787
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-24 12:37:33.799
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279785819A]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-24 12:37:33.799
!MESSAGE XSCT Command: [version -server], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-24 12:37:33.800
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.3]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-24 12:37:33.801
!MESSAGE XSCT Command: [version], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-24 12:37:33.801
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2018.3
SW Build 2405991 on Thu Dec  6 23:36:41 MST 2018
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-24 12:37:33.802
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-24 12:37:33.808
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279785819A]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-24 12:37:33.808
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279785819A" && level==1}], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-24 12:37:33.824
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279785819A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-24 12:37:33.824
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-24 12:37:33.830
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279785819A]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-24 12:37:33.830
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279785819A" && level==1}], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-24 12:37:33.845
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279785819A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-24 12:37:33.845
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-24 12:37:33.850
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279785819A]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-24 12:37:33.850
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279785819A" && level==1}], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-24 12:37:33.863
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279785819A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-24 12:37:33.864
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-24 12:37:33.868
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279785819A]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-24 12:37:33.869
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279785819A" && level==1}], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-24 12:37:33.883
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279785819A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-24 12:37:33.884
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-24 12:37:33.889
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279785819A]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-24 12:37:33.889
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279785819A" && level==1}], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-24 12:37:33.907
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279785819A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-24 12:37:33.907
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-24 12:37:33.912
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279785819A]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-24 12:37:33.912
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279785819A" && level==1}], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-24 12:37:33.925
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279785819A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-24 12:37:33.925
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo 210279785819A" && level == 0}], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-24 12:37:33.940
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo 210279785819A" && level == 0}], Result: [null, ]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-24 12:37:33.940
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-24 12:37:33.941
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-24 12:37:33.941
!MESSAGE XSCT Command: [source /home/sebastian/Desktop/Git/EmbeddedSystems/Lab5/Lab5.sdk/top_hw_platform_0/ps7_init.tcl], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-24 12:37:33.943
!MESSAGE XSCT command with result: [source /home/sebastian/Desktop/Git/EmbeddedSystems/Lab5/Lab5.sdk/top_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-24 12:37:33.943
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo 210279785819A"} -index 0], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-24 12:37:33.967
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo 210279785819A"} -index 0], Result: [null, ]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-24 12:37:33.967
!MESSAGE XSCT Command: [rst -system], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-24 12:37:34.067
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-24 12:37:34.067
!MESSAGE XSCT Command: [after 3000], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-24 12:37:37.070
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-24 12:37:37.091
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-24 12:37:37.096
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279785819A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-24 12:37:37.096
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279785819A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-24 12:37:37.111
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279785819A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-24 12:37:37.112
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo 210279785819A" && level==0} -index 1], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-24 12:37:37.127
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo 210279785819A" && level==0} -index 1], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-24 12:37:37.128
!MESSAGE XSCT Command: [fpga -file /home/sebastian/Desktop/Git/EmbeddedSystems/Lab5/Lab5.sdk/top_hw_platform_0/top.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-24 12:37:38.337
!MESSAGE XSCT command with result: [fpga -file /home/sebastian/Desktop/Git/EmbeddedSystems/Lab5/Lab5.sdk/top_hw_platform_0/top.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-24 12:37:38.355
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo 210279785819A"} -index 0], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-24 12:37:38.372
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo 210279785819A"} -index 0], Result: [null, ]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-24 12:37:38.373
!MESSAGE XSCT Command: [loadhw -hw /home/sebastian/Desktop/Git/EmbeddedSystems/Lab5/Lab5.sdk/top_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-24 12:37:39.777
!MESSAGE XSCT command with result: [loadhw -hw /home/sebastian/Desktop/Git/EmbeddedSystems/Lab5/Lab5.sdk/top_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, top_2]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-24 12:37:39.777
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-24 12:37:39.778
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-24 12:37:39.779
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo 210279785819A"} -index 0], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-24 12:37:39.800
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo 210279785819A"} -index 0], Result: [null, ]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-24 12:37:39.800
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-24 12:37:40.059
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-24 12:37:40.059
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-24 12:37:40.065
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-24 12:37:40.066
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279785819A"} -index 0], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-24 12:37:40.087
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279785819A"} -index 0], Result: [null, ]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-24 12:37:40.088
!MESSAGE XSCT Command: [dow /home/sebastian/Desktop/Git/EmbeddedSystems/Lab5/Lab5.sdk/Lab5/Debug/Lab5.elf], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-24 12:37:40.192
!MESSAGE XSCT command with result: [dow /home/sebastian/Desktop/Git/EmbeddedSystems/Lab5/Lab5.sdk/Lab5/Debug/Lab5.elf], Result: [null, ]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-24 12:37:40.192
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-24 12:37:40.193
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-24 12:37:40.202
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279785819A"} -index 0], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-24 12:37:40.250
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279785819A"} -index 0], Result: [null, ]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-24 12:37:40.250
!MESSAGE XSCT Command: [con], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-24 12:37:40.270
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-24 12:38:49.199
!MESSAGE XSCT Command: [disconnect tcfchan#4], Thread: Thread-1170

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-24 12:38:49.229
!MESSAGE XSCT command with result: [disconnect tcfchan#4], Result: [null, ]. Thread: Thread-1170

!ENTRY com.xilinx.sdk.utils 1 0 2021-03-24 12:38:50.201
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-24 12:38:50.202
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-24 12:38:50.214
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#5]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-24 12:38:50.215
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-24 12:38:50.223
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279785819A]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-24 12:38:50.224
!MESSAGE XSCT Command: [version -server], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-24 12:38:50.225
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.3]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-24 12:38:50.225
!MESSAGE XSCT Command: [version], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-24 12:38:50.225
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2018.3
SW Build 2405991 on Thu Dec  6 23:36:41 MST 2018
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-24 12:38:50.225
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-24 12:38:50.231
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279785819A]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-24 12:38:50.231
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279785819A" && level==1}], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-24 12:38:50.248
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279785819A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-24 12:38:50.249
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-24 12:38:50.254
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279785819A]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-24 12:38:50.254
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279785819A" && level==1}], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-24 12:38:50.270
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279785819A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-24 12:38:50.271
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-24 12:38:50.276
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279785819A]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-24 12:38:50.276
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279785819A" && level==1}], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-24 12:38:50.291
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279785819A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-24 12:38:50.292
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-24 12:38:50.297
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279785819A]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-24 12:38:50.298
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279785819A" && level==1}], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-24 12:38:50.311
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279785819A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-24 12:38:50.312
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-24 12:38:50.316
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279785819A]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-24 12:38:50.317
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279785819A" && level==1}], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-24 12:38:50.330
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279785819A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-24 12:38:50.330
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-24 12:38:50.334
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279785819A]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-24 12:38:50.335
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279785819A" && level==1}], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-24 12:38:50.348
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279785819A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-24 12:38:50.348
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo 210279785819A" && level == 0}], Thread: Worker-11

